Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
C03,Absolute Quantification,ABS,Mo17C72R1,Ch1Unknown,,Manual,2.9,QX200 ddPCR EvaGreen Supermix,58,,,3.9,2,36,14618,36,0,42,14576,2.89,14654,,,,,,,,0.46,,,0.64,0.28,32,,,40,23,1,1,18938,19507,6295.1,6327.5,,,,,3.4,2.44,,,,,,,0.55,0.37,,,35.9,27.2
D03,Absolute Quantification,ABS,Mo17C72R2,Ch1Unknown,,OK,2.4,QX200 ddPCR EvaGreen Supermix,48,,,3.4,1.6,28,13927,0,28,0,13927,0,13955,,,,,,,,,,,,,,,,,,1,1,7444,12889,6439.3,6452.2,,,,,2.84,1.94,,,,,,,,,,,,
E03,Absolute Quantification,ABS,Mo17C72R3,Ch1Unknown,,OK,2.7,QX200 ddPCR EvaGreen Supermix,54,,,3.7,1.8,30,13258,0,30,0,13258,0,13288,,,,,,,,,,,,,,,,,,1,1,7236,7683.6,6369.2,6372.2,,,,,3.17,2.2,,,,,,,,,,,,
F03,Absolute Quantification,ABS,Oh43C72R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,13918,0,0,0,13918,0,13918,,,,,,,,,,,,,,,,,,1,1,0,0,4297.7,4297.7,,,,,,,,,,,,,,,,,,
G03,Absolute Quantification,ABS,Oh43C72R2,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,13341,0,0,0,13341,0,13341,,,,,,,,,,,,,,,,,,1,1,0,0,4885.7,4885.7,,,,,,,,,,,,,,,,,,
H03,Absolute Quantification,ABS,Oh43C72R3,Ch1Unknown,,OK,2.3,QX200 ddPCR EvaGreen Supermix,46,,,3.3,1.5,27,13764,0,27,0,13764,0,13791,,,,,,,,,,,,,,,,,,1,1,7124,7681.1,6248.8,6251.6,,,,,2.78,1.89,,,,,,,,,,,,
A02,Absolute Quantification,ABS,Mo17C24R3,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,15050,0,0,0,15050,0,15050,,,,,,,,,,,,,,,,,,1,1,0,0,7640.9,7640.9,,,,,,,,,,,,,,,,,,
B02,Absolute Quantification,ABS,Oh43C24R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,14799,0,0,0,14799,0,14799,,,,,,,,,,,,,,,,,,1,1,0,0,6388.9,6388.9,,,,,,,,,,,,,,,,,,
C02,Absolute Quantification,ABS,Oh43C24R2,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,16577,0,0,0,16577,0,16577,,,,,,,,,,,,,,,,,,1,1,0,0,7660.7,7660.7,,,,,,,,,,,,,,,,,,
D02,Absolute Quantification,ABS,Oh43C24R3,Ch1Unknown,,OK,1.1,QX200 ddPCR EvaGreen Supermix,22,,,1.8,0.7,17,17647,0,17,0,17647,0,17664,,,,,,,,,,,,,,,,,,1,1,7706,8354.6,6740.4,6741.9,,,,,1.43,0.88,,,,,,,,,,,,
E02,Absolute Quantification,ABS,B73C72R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,17720,0,0,0,17720,0,17720,,,,,,,,,,,,,,,,,,1,1,0,0,8049.9,8049.9,,,,,,,,,,,,,,,,,,
F02,Absolute Quantification,ABS,B73C72R2,Ch1Unknown,,Manual,1.1,QX200 ddPCR EvaGreen Supermix,22,,,1.7,0.6,16,17438,0,16,0,17438,0,17454,,,,,,,,,,,,,,,,,,1,1,18581,19047,7353.4,7364.1,,,,,1.37,0.83,,,,,,,,,,,,
G02,Absolute Quantification,ABS,B73C72R3,Ch1Unknown,,OK,1,QX200 ddPCR EvaGreen Supermix,20,,,1.6,0.6,15,17392,0,15,0,17392,0,17407,,,,,,,,,,,,,,,,,,1,1,7966,8721,6977.9,6979.4,,,,,1.3,0.77,,,,,,,,,,,,
H02,Absolute Quantification,ABS,GEMNC72R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,17189,0,0,0,17189,0,17189,,,,,,,,,,,,,,,,,,1,1,0,0,6484.6,6484.6,,,,,,,,,,,,,,,,,,
A01,Absolute Quantification,ABS,B73C24R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,13878,0,0,0,13878,0,13878,,,,,,,,,,,,,,,,,,1,1,0,0,7994.8,7994.8,,,,,,,,,,,,,,,,,,
B01,Absolute Quantification,ABS,B73C24R2,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,12145,0,0,0,12145,0,12145,,,,,,,,,,,,,,,,,,1,1,0,0,7651.2,7651.2,,,,,,,,,,,,,,,,,,
C01,Absolute Quantification,ABS,B73C24R3,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,16787,0,0,0,16787,0,16787,,,,,,,,,,,,,,,,,,1,1,0,0,7351.7,7351.7,,,,,,,,,,,,,,,,,,
D01,Absolute Quantification,ABS,GEMNC24R1,Ch1Unknown,,OK,1,QX200 ddPCR EvaGreen Supermix,20,,,1.6,0.5,14,17178,0,14,0,17178,0,17192,,,,,,,,,,,,,,,,,,1,1,7496,9286.5,6468.2,6470.5,,,,,1.24,0.72,,,,,,,,,,,,
E01,Absolute Quantification,ABS,GEMNC24R2,Ch1Unknown,,OK,1.4,QX200 ddPCR EvaGreen Supermix,28,,,2.1,0.9,20,16642,0,20,0,16642,0,16662,,,,,,,,,,,,,,,,,,1,1,8958,9574.8,7816.3,7818.4,,,,,1.75,1.12,,,,,,,,,,,,
F01,Absolute Quantification,ABS,GEMNC24R3,Ch1Unknown,,OK,0.55,QX200 ddPCR EvaGreen Supermix,11,,,1.02,0.25,8,17205,6,2,1,17204,0.41,17213,,,,,,,,1.1,,,2.3,0,53,,,79,27,1,1,8387,13460,7115.1,7118,,,,,0.76,0.37,,,,,,,1.7,0.5,,,66,40
G01,Absolute Quantification,ABS,Mo17C24R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,16838,0,0,0,16838,0,16838,,,,,,,,,,,,,,,,,,1,1,0,0,7277.5,7277.5,,,,,,,,,,,,,,,,,,
H01,Absolute Quantification,ABS,Mo17C24R2,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,16478,0,0,0,16478,0,16478,,,,,,,,,,,,,,,,,,1,1,0,0,6649.8,6649.8,,,,,,,,,,,,,,,,,,
